ProductKey,ProductCategoryKey,ProductSKU,ProductCost,ProductPrice
546,2,PD-R563,27.568,62.09
547,2,PD-R853,35.9596,80.99
548,2,PD-T852,35.9596,80.99
549,2,FR-M63S-38,199.3757,364.09
550,2,FR-M21B-40,136.785,249.79
551,2,FR-M21S-40,144.5938,264.05
552,2,FD-2342,40.6216,91.49
553,2,HB-T721,20.464,46.09
554,2,HB-T928,40.6571,91.57
555,2,FB-9873,47.286,106.5
556,2,CS-4759,77.9176,175.49
557,2,CS-6583,113.8816,256.49
558,2,CS-9183,179.8156,404.99
559,2,CH-0234,8.9866,20.24
560,1,BK-T44U-60,755.1508,1214.85
561,1,BK-T79Y-46,1481.9379,2384.07
562,1,BK-T79Y-50,1481.9379,2384.07
563,1,BK-T79Y-54,1481.9379,2384.07
564,1,BK-T79Y-60,1481.9379,2384.07
565,1,BK-T18U-54,461.4448,742.35
566,1,BK-T18U-58,461.4448,742.35
567,1,BK-T18U-62,461.4448,742.35
568,1,BK-T18Y-44,461.4448,742.35
569,1,BK-T18Y-50,461.4448,742.35
570,1,BK-T18Y-54,461.4448,742.35
571,1,BK-T18Y-58,461.4448,742.35
572,1,BK-T18Y-62,461.4448,742.35
573,1,BK-T79U-46,1481.9379,2384.07
574,1,BK-T79U-50,1481.9379,2384.07
575,1,BK-T79U-54,1481.9379,2384.07
576,1,BK-T79U-60,1481.9379,2384.07
577,1,BK-T44U-46,755.1508,1214.85
578,1,BK-T44U-50,755.1508,1214.85
579,1,BK-T44U-54,755.1508,1214.85
580,1,BK-R79Y-40,1082.51,1700.99
581,1,BK-R79Y-42,1082.51,1700.99
582,1,BK-R79Y-44,1082.51,1700.99
583,1,BK-R79Y-48,1082.51,1700.99
584,1,BK-R19B-58,343.6496,539.99
585,1,BK-T18U-44,461.4448,742.35
586,1,BK-T18U-50,461.4448,742.35
587,1,BK-M38S-38,419.7784,769.49
588,1,BK-M38S-40,419.7784,769.49
589,1,BK-M38S-42,419.7784,769.49
590,1,BK-M38S-46,419.7784,769.49
591,1,BK-M18S-40,308.2179,564.99
592,1,BK-M18S-42,308.2179,564.99
593,1,BK-M18S-44,308.2179,564.99
594,1,BK-M18S-48,308.2179,564.99
595,1,BK-M18S-52,308.2179,564.99
596,1,BK-M18B-40,294.5797,539.99
597,1,BK-M18B-42,294.5797,539.99
598,1,BK-M18B-44,294.5797,539.99
599,1,BK-M18B-48,294.5797,539.99
600,1,BK-M18B-52,294.5797,539.99
601,2,BB-7421,23.9716,53.99
602,2,BB-8107,44.9506,101.24
603,2,BB-9108,53.9416,121.49
604,1,BK-R19B-44,343.6496,539.99
605,1,BK-R19B-48,343.6496,539.99
606,1,BK-R19B-52,343.6496,539.99
